  0.2500  3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
1   6002    2   7  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
3   6004    0   2  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  1.0000  25.000e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000 -25.000e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
3   6004    1   8  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500  28.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500  21.125e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500  21.125e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500  28.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -21.125e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -28.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -28.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -21.125e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
3   6004    2  14  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500 25.000e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  31.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  18.672e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  28.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  28.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  21.836e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  21.836e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.2500 -25.000e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
 -0.1250 -18.672e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
 -0.1250 -31.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
 -0.1250 -21.836e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.1250 -21.836e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.1250 -28.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.1250 -28.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
