3   2       0   2  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 61.7284  8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
-61.7284 -8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
3   2       1   2  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 61.7284  8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
-61.7284 -8.100e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
3   2       2   8  2.789e-02  1.620e-02	"Neuromag-122 planar gradiometer size = 27.89  mm base = 16.20  mm"
 15.1057  1.111e-02  7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  5.440e-03  7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  5.440e-03 -7.680e-03  0.000e+00  0.000  0.000  1.000
 15.1057  1.111e-02 -7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -1.111e-02  7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -5.440e-03  7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -5.440e-03 -7.680e-03  0.000e+00  0.000  0.000  1.000
-15.1057 -1.111e-02 -7.680e-03  0.000e+00  0.000  0.000  1.000
2   6001    0   2  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   6001    1   8  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500  3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  3.875e-03  3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -3.875e-03  3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -3.875e-03 -3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  3.875e-03 -3.875e-03  5.000e-02  0.000  0.000  1.000
2   6001    2  14  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  6.328e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -6.328e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  3.164e-03  5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  3.164e-03 -5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.164e-03  5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.164e-03 -5.480e-03  5.000e-02  0.000  0.000  1.000
1   6002    0   1  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   6002    1   4  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  0.2500  3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
